frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,http.request.method,http.host,dns.qry.name
Dec 16, 2016 23:53:30.543638000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:30.791413000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:30.791680000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:30.792158000 +07,10.12.16.101,190.105.238.43,49158,80,GET,www.servipisos.com.ar,
Dec 16, 2016 23:53:30.792205000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.045027000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.045270000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.045605000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.045698000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.045924000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.046022000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.293887000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.293903000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.294094000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.294265000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.294275000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.294401000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.294519000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.294714000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.537314000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.537528000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.537538000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.537692000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.537942000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.537948000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.537982000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.537988000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.538108000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.538141000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.538200000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.783079000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783311000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783319000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783322000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783324000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783326000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783328000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.783576000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.794162000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.794176000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.794496000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:31.884988000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.885007000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:31.885141000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.027226000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.027353000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.027359000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.027896000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.035054000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.035182000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.035231000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.035385000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.035391000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.035485000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.035553000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.035652000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.045324000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.045389000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.045624000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.046025000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.046034000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.046178000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.046188000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.046265000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.133399000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.133420000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.133659000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.133734000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.133843000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.272534000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.272551000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.272764000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.272773000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.272892000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.273139000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.273147000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.273225000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.280883000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.281003000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.281184000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.281192000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.281407000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.281605000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.281613000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.281615000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.281717000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.293624000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.293847000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.293991000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.294003000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.294138000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.294787000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.294869000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.295190000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.295195000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.295197000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.295198000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.295282000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.384084000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.384103000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.384422000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.385050000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.385063000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.385068000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.385174000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.475138000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.475157000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.475261000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.517271000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.517291000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.517515000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.517526000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.517706000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.524677000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.524782000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.525101000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.525261000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.525515000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.525626000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.525859000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.525866000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.525867000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.525936000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.527086000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.527095000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.527237000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.543864000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.543883000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.544012000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.544066000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.544257000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.544386000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.544480000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.544487000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.544628000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.544922000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.544930000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.545015000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.545430000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.545497000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.546200000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.546207000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.546284000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.546389000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.546515000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.546769000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.546778000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.546863000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.628605000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.628625000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.628953000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.628961000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.628964000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.634740000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.634777000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.634831000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.635024000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.635030000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.635213000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.635816000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.635979000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.723761000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.723948000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.724129000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.724203000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.724632000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.724698000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.759458000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.759478000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.759654000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.759888000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.759901000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.760015000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.774747000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.774918000 +07,190.105.238.43,10.12.16.101,80,49158,,,
