frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,http.request.method,http.host,dns.qry.name
Dec 16, 2016 23:53:32.774927000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.774930000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775099000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775124000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.775476000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775489000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775491000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775545000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.775958000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775966000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.775968000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.776095000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.776407000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.776417000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.776419000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.776469000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.776603000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.776879000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.777086000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.790818000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.790871000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.791061000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.791261000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.791271000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.791388000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.791584000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.791592000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.791711000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.792014000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792024000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792172000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.792356000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792394000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792396000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792399000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792538000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.792836000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792844000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792898000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.792904000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.793064000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.793070000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.793209000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.793616000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.793624000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.793627000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.793629000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.793961000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.794214000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.794338000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.868825000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.868845000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.868898000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.869054000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.879914000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880049000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880241000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880256000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.880436000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.880442000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880445000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880577000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.880873000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.880904000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.881050000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.881231000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.881240000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.881569000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.881577000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.881806000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.968789000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.968810000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.968999000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.969008000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.969010000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.969110000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:32.969355000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:32.969454000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:33.006397000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.006505000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:33.006589000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.006832000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:33.007086000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.007097000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.007203000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:33.010646000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.010786000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:53:33.831734000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:53:33.831914000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:54:29.154156000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:54:29.537178000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:54:29.537308000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:54:29.537705000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:54:29.537768000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:54:29.537773000 +07,10.12.16.101,176.121.14.95,49159,80,POST,176.121.14.95,
Dec 16, 2016 23:54:29.537831000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:54:30.787417000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:54:30.787589000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:54:30.806945000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:54:31.024951000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:54:31.025150000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:54:31.025362000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:54:31.025447000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:54:31.025453000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:54:31.025456000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:54:33.427351000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:54:33.427538000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:15.515336000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:55:15.515359000 +07,10.12.16.101,176.121.14.95,49159,80,POST,176.121.14.95,
Dec 16, 2016 23:55:15.515367000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:55:15.515369000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:55:17.255718000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:55:17.255950000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:55:17.256832000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:17.256931000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:17.257146000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:55:17.257195000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:20.460987000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:20.461167000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:20.462599000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:20.462691000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:55:20.462698000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:20.462700000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:21.852387000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:21.852620000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:21.853867000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:21.853964000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:55:21.853970000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:21.853973000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.122262000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.122280000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.122283000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.122332000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.122413000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:23.122527000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:23.262508000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.262525000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.262528000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:23.262731000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.262827000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:23.332684000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.332701000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:23.332858000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:30.411290000 +07,10.12.16.101,190.105.238.43,49158,80,,,
Dec 16, 2016 23:55:30.411351000 +07,190.105.238.43,10.12.16.101,80,49158,,,
Dec 16, 2016 23:55:41.970514000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:55:41.970575000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:55:41.970582000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:41.970583000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:44.494040000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:55:44.494325000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:56:23.542560000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:56:23.542576000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:56:23.816039000 +07,176.121.14.95,10.12.16.101,80,49159,,,
Dec 16, 2016 23:56:23.816159000 +07,10.12.16.101,176.121.14.95,49159,80,,,
Dec 16, 2016 23:56:26.558472000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:56:26.792074000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:56:26.792210000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:56:26.792612000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:56:26.792626000 +07,10.12.16.101,176.121.14.95,49165,80,POST,176.121.14.95,
Dec 16, 2016 23:56:26.792630000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:56:26.792632000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:56:29.345358000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:56:29.345515000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:56:29.346350000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:56:29.346391000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:56:29.346393000 +07,10.12.16.101,37.235.50.29,49160,80,POST,37.235.50.29,
Dec 16, 2016 23:56:29.346440000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:56:32.212715000 +07,37.235.50.29,10.12.16.101,80,49160,,,
Dec 16, 2016 23:56:32.212844000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:57:14.276801000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:57:14.276826000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:57:14.276828000 +07,10.12.16.101,176.121.14.95,49165,80,POST,176.121.14.95,
Dec 16, 2016 23:57:14.276830000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:57:17.473785000 +07,176.121.14.95,10.12.16.101,80,49165,,,
Dec 16, 2016 23:57:17.473861000 +07,10.12.16.101,176.121.14.95,49165,80,,,
Dec 16, 2016 23:57:17.871662000 +07,10.12.16.101,37.235.50.29,49160,80,,,
Dec 16, 2016 23:57:17.871717000 +07,10.12.16.101,176.121.14.95,49165,80,,,
